name,strategy,config_file,hyperopt_loss,epochs,max_open_trades,timeframe,days_back,space_buy,space_sell,space_roi,space_stoploss,space_trailing,enable_protections,num_runs,sleep_between_runs
BBMod_7,BBMod_7,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
ClucHAnix_3,ClucHAnix_3,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
DS_Green_5m,DS_Green_5m,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,false,false,false,false,false,4,2
E0V1E,E0V1E,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
E0V1E_55,E0V1E_55,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
E0V1E_55_P,E0V1E_55_P,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
E0V1E_55_test,E0V1E_55_test,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
EVA2_2,EVA2_2,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
ElliotV5_SMA,ElliotV5_SMA,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
GeneTrader_gen10_1734726148_6020,GeneTrader_gen10_1734726148_6020,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
GeneTrader_gen3_1734727320_9082,GeneTrader_gen3_1734727320_9082,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
GeneTrader_gen7_1734720513_4206,GeneTrader_gen7_1734720513_4206,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
GeneTrader_gen8_1734713146_5730,GeneTrader_gen8_1734713146_5730,user_data/configBTC_improved.json,MultiMetricHyperOptLoss,1000,2,5m,14,true,true,false,false,false,false,4,2
